codePostaleAdresse;adresseAdresse;communeAdresse
75015;24 rue Auguste Chabrières;Paris
75005;4 rue Scipion;Paris
75006;38 boulevard Saint-Michel;Paris
75006;9 rue Racine;Paris
75004;18 rue Chanoinesse;Paris
75006;44 boulevard Saint-Michel;Paris
75020;4 place Saint-Blaise;Paris
75006;2w rue de Médicis;Paris
75014;71 rue du Père Corentin;Paris
75013;1 boulevard Arago;Paris
75006;17 rue Auguste-Comte;Paris
75005;6 place Paul Painlevé;Paris
75005;340 rue Saint-Jacques;Paris
75003;1 rue du Temple;Paris
75004;2 bis quai des Célestins;Paris
75012;27 rue de Rambouillet;Paris
75005;25 boulevard Saint-Michel;Paris
75014;52 boulevard Saint-Jacques;Paris
75015;2X allée des Cygnes;Paris
75005;6 place Paul Painlevé;Paris
75005;240 rue Saint-Jacques;Paris
75005;1 rue Dante;Paris
75004;1 rue Rambuteau;Paris
75005;98 boulevard Saint-Germain;Paris
75005;44 rue des Bernardins;Paris
75018;1 rue des Abbesses;Paris
75006;3 rue Séguier;Paris
75004;38 rue Saint-Paul;Paris
75004;47 rue Vieille du Temple;Paris
75006;15 rue de Vaugirard;Paris
75005;9 rue de l'Abbé de l'Épée;Paris
75005;1 rue de Blainville;Paris
75005;1 rue Gay-Lussac;Paris
75001;1 rue des Halles;Paris
75005;1 place Sainte-Geneviève;Paris
75011;96 boulevard Beaumarchais;Paris
75004;4 rue Saint-Martin;Paris
75002;28 place de la Bourse;Paris
75002;1 place des Petits Pères;Paris
75002;51 rue Greneta;Paris
75001;2 quai François Mitterand;Paris
75004;17 rue Beautreillis;Paris
75006;37 rue du Four;Paris
75001;1 rue du Louvre;Paris
75005;5 rue Cujas;Paris
75017;141 avenue de Clichy;Paris
75014;4 rue Cassini;Paris
75004;22 rue du Cloître Notre-Dame;Paris
75005;67 boulevard Saint-Germain;Paris
75004;1 place Saint-Gervais;Paris
75006;87 boulevard Saint-Germain;Paris
75004;1 rue Chanoinesse;Paris
75006;13 rue de l'Odéon;Paris
75014;19 avenue du Parc de Montsouris;Paris
75013;1 avenue de la porte de Vitry;Paris
75005;270 rue Saint-Jacques;Paris
75012;223 rue de Bercy;Paris
75005;49 rue Monge;Paris
75006;3 rue de l'Abbaye;Paris
75006;2w rue de Médicis;Paris
75005;14 rue des Fossés-Saint-Marcel;Paris
75002;4 bis rue Saint-Sauveur;Paris
75006;2w rue de Médicis;Paris
75005;10 rue Pierre Nicole;Paris
75013;77 boulevard Saint-Marcel;Paris
75004;17 rue Neuve-Saint-Pierre;Paris
75006;1 place Saint Sulpice;Paris
75005;1 rue Soufflot;Paris
75005;301 rue Saint-Jacques;Paris
75001;204 rue Saint-Honoré;Paris
75005;1 rue Xavier-Privas;Paris
75006;44 boulevard Saint-Michel;Paris
75001;14 quai François Mitterand;Paris
75003;11 rue des Gravilliers;Paris
75005;77 rue Saint-Jacques;
75009;67 rue Caumartin;Paris
75004;4 rue du Cloître Notre-Dame;Paris
75014;7 rue Cassini;Paris
75005;11 place Marcelin Berthelot;Paris
75005;3 rue Larrey;Paris
75005;62 boulevard Saint-Germain;Paris
75003;254 rue Saint-Martin;Paris
75006;19 rue de Vaugirard;Paris
75006;15 rue de l'École de Médecine;Paris
75016;43 rue Raynouard;Paris
75004;14 rue Saint-Martin;Paris
75006;24 boulevard Saint-Michel;Paris
75005;51 boulevard Saint-Michel;
75005;43 rue Pierre Nicole;Paris
75005;25 boulevard Saint-Germain;Paris
75005;5 rue Cujas;Paris
75005;17 rue Malebranche;Paris
75005;47T boulevard Saint-Germain;Paris
75005;84 boulevard Saint-Germain;Paris
75012;9 avenue Ledru-Rollin;Paris
75013;3 rue de la Reine-Blanche;Paris
75011;2 rue Oberkampf;Paris
75013;39 quai Panhard et Levassor;
75006;23 quai de Conti;Paris
75005;11 rue Thénard;Paris
75004;29 bis rue des Francs-Bourgeois;Paris
75006;7 rue Mazet;Paris
75004;33 rue de la Verrerie;Paris
75004;16 quai des Célestins;Paris
75011;1 rue Pelée;Paris
75013;72 rue de la Glacière;Paris
75002;1 boulevard Poissonière;Paris
75006;2 rue Palatine;Paris
75005;292 rue Saint-Jacques;Paris
75006;3 place Saint-Germain-des-Prés;Paris
75005;4 rue du Marché des Patriarches;Paris
75001;165 rue Saint-Honoré;Paris
75005;10 rue de l'Abbé-de-l'Epée;Paris
75005;33 RUE SAINT JACQUES;Paris
75001;11 rue du Louvre;Paris
75002;283 rue Saint-Denis;Paris
75004;1 quai du Marché Neuf;Paris
75003;254 rue Saint-Martin;Paris
75006;4 rue Clément;Paris
75004;1 boulevard du Palais;Paris
75006;60 boulevard Saint-Michel;Paris
75005;254 rue Saint-Jacques;Paris
75015;12 rue Leblanc;Paris
75010;72 rue du Faubourg Saint-Martin;Paris
75005;8 rue de la Montagne Sainte-Geneviève;Paris
75001;5B place du Carrousel;Paris
75004;1 rue d'Ormesson;Paris
75006;1 place Paul Claudel;Paris
75004;1 rue Saint-Antoine;Paris
75018;7 rue Saint-Vincent;Paris
75005;53 rue Saint-Jacques;Paris
75005;4 rue Rataud;Paris
75003;4 rue Payenne;Paris
75003;71 rue du Temple;Paris
75013;1 rue de Tolbiac;Paris
75001;60w quai des Tuileries;Paris
75013;4 boulevard Arago;
75006;1 place de l'Odéon;Paris
75005;53 rue des Ecoles;Paris
75005;191 rue Saint-Jacques;Paris
75004;1 quai de l'Hôtel de Ville;Paris
75005;15 rue Pierre Nicole;Paris
75005;17 rue Pierre Nicole;Paris
75005;6 rue du Petit-Pont;Paris
75003;92 rue des Archives;Paris
75001;2A quai François Miterrand;Paris
75005;14 avenue des Gobelins;Paris
75006;35 rue Mazarine;Paris
75005;20 avenue des Gobelins;Paris
75004;2 rue de l'Hôtel Saint-Paul;Paris
75013;24 avenue des Gobelins;Paris
75005;43 rue Pierre Nicole;Paris
75013;26 avenue des Gobelins;Paris
75005;21 rue Cujas;Paris
75005;28 boulevard Saint-Marcel;Paris
75005;2 place Sainte-Geneviève;Paris
75005;66 boulevard Saint-Marcel;Paris
75003;70 rue de Turbigo;Paris
75005;88 ter boulevard de Port-Royal;Paris
75003;1 rue du Temple;Paris
75006;2w rue de Médicis;Paris
75004;5 rue Rambuteau;Paris
75004;1 place de l'Hôtel de Ville;Paris
75013;116 avenue d'Italie;Paris
75001;33 rue des Lombards;Paris
75004;1 rue du Cloître Notre-Dame;Paris
75005;61 boulevard Saint-Michel;Paris
75003;1 rue Vaucanson;Paris
75005;43 quai de la Tournelle;
75006;2 rue Guynemer;Paris
75005;26 boulevard Saint-Marcel;Paris
75005;22 rue d'Ulm;Paris
75015;4 avenue de la Porte de Sèvres;Paris
75005;1 rue Saint-Séverin;Paris
75019;72 avenue Secrétan;Paris
75005;53 boulevard Saint-Germain;Paris
75013;33 rue des Terres au Curé;Paris
75001;22 rue des Bourdonnais;Paris
75006;2w rue de Médicis;Paris
75011;45 rue du Faubourg Saint-Antoine;Paris
75004;3v place Saint-Gervais;Paris
75020;22 rue Cristino Garcia;Paris
75005;92 boulevard de Port Royal;Paris
75005;1 boulevard Saint-Michel;Paris
75004;1 rue de Lutèce;Paris
75004;24 rue des Archives;Paris
75006;57 rue Saint-André des Arts;Paris
75004;1 rue du Marché des Blancs Manteaux;Paris
75006;168 boulevard Saint-Germain;Paris
75015;149 rue de Sèvres;Paris
75004;19 rue de la Verrerie;Paris
75007;26 boulevard Raspail;Paris
75006;1 rue de l'École de Médecine;
75008;1 place de la Concorde;Paris
75016;47 rue Raynouard;Paris
75007;20 boulevard de la Tour Maubourg;Paris
75018;14B avenue Rachel;Paris
75005;1 rue de Valence;Paris
75005;1 rue Laplace;Paris
75005;52 rue Mouffetard;Paris
75006;2W rue de Medicis;Paris
75005;91 boulevard Saint-Michel;Paris
75005;1v place Jussieu;Paris
75006;53 ter quai des Grands-Augustins;Paris
75004;22 rue du Cloitre Notre-Dame;Paris
75003;3 rue Gabriel Vicaire;Paris
75004;50 rue de Rivoli;Paris
75005;123 rue Saint-Jacques;Paris
75006;23 rue de l'Échaudé;Paris
75003;19 rue Charlot;Paris
75005;80 boulevard Saint-Marcel;Paris
75007;92 rue Saint-Dominique;Paris
75015;8 rue du Hameau;Paris
75005;1 rue des Prêtres Saint-Séverin;Paris
75005;6 rue de la Collégiale;
75005;5 rue Descartes;Paris
75005;23 rue Clovis;Paris
75006;24 rue de Vaugirard;Paris
75004;6 rue d'Arcole;Paris
75006;110 rue de Vaugirard;Paris
75004;22 rue du Cloitre Notre-Dame;Paris
75005;4 rue Tournefort;Paris
75015;2 place Jacques Marette;Paris
75005;19 rue Valette;Paris
75013;1 boulevard Arago;Paris
75014;11 rue Cassini;Paris
75005;23 rue Clovis;Paris
75005;2 rue des Ecoles;Paris
75005;1 rue des Fossés-Saint-Marcel;Paris
75018;3 rue du Mont Cenis;Paris
75008;52 avenue des Champs-Élysées;Paris
75006;14 rue Bonaparte;Paris
75001;6 rue Saint-Germain l'Auxerrois;Paris
75013;3 boulevard Arago;Paris
75005;1 boulevard Saint-Michel;Paris
75005;1 place Jussieu;Paris
75003;11 rue Dupetit-Thouars;Paris
75001;1 rue des Halles;Paris
75005;11 rue Victor Cousin;Paris
75006;15 rue de l'École de Médecine;Paris
75005;23 rue Clovis;Paris
75004;4 rue Saint-Paul;Paris
75005;6 place du Panthéon;Paris
75005;10 place du Panthéon;Paris
75005;15 rue des Carmes;Paris
75005;2 rue Valette;Paris
75006;154 boulevard Saint-Germain;Paris
75005;66 boulevard Saint-Marcel;Paris
75018;3 rue Pierre-Budin;Paris
75004;4 rue de la Cité;Paris
75009;63 rue de Caumartin;Paris
75010;180 rue la Fayette;Paris
75003;1 rue des Haudriettes;Paris
75006;2W rue de Medicis;Paris
75006;10 rue Férou;Paris
75005;2 place Marcelin Berthelot;Paris
75019;134 avenue de Flandre;Paris
75005;63 boulevard Saint-Michel;Paris
75005;95 boulevard Saint-Michel;Paris
75004;4 rue de Lobau;Paris
75004;19 rue Chanoinesse;Paris
75011;87 rue Léon Frot;Paris
75005;26 rue d'Ulm;Paris
75004;14 rue Charlemagne;Paris
75009;18 rue de la Chaussée d Antin;Paris
75005;77 rue du Cardinal Lemoine;Paris
75004;5 rue Sainte-Croix de la Bretonnerie;Paris
75014;11 rue d'Alésia;Paris
75005;2 place Sainte-Geneviève;Paris
75004;19 rue Chanoinesse;Paris
75005;54 rue Saint-Jacques;
75001;9 avenue du Général Lemonnier;Paris
75020;1 rue des Fougères;Paris
75005;1 rue Saint-Jacques;Paris
75004;47 rue Vieille du Temple;Paris
75001;140 rue de Rivoli;Paris
75004;1 rue de Sully;Paris
75004;1 rue Saint-Martin;Paris
75006;4 rue Lobineau;Paris
75003;71 rue du Temple;Paris
75006;22 rue Cassette;Paris
75014;108 rue du Château;Paris
75005;79 rue Galande;Paris
75005;5 rue Cujas;Paris
75005;66 rue de la Montagne-Sainte-Geneviève;Paris
75001;28 rue de l'Arbre Sec;Paris
75013;12 rue Saint-Hippolyte;Paris
75018;57 rue de la Chapelle;Paris
75006;2w rue de Médicis;Paris
75005;6 rue Toullier;Paris
75002;28 place de la Bourse;Paris
75005;10 rue des Fossés-Saint-Jacques;Paris
75005;93 boulevard Saint-Michel;Paris
75006;2 rue Bonaparte;Paris
75006;2W rue de Medicis;Paris
75007;138 rue de Grenelle;Paris
75018;2 rue du Mont-Cenis;Paris
75001;2 impasse Saint-Eustache;Paris
75008;1 place de la Concorde;Paris
75005;13 rue Victor Cousin;Paris
75005;1 rue du Sommerard;Paris
75013;28 avenue des Gobelins;Paris
75005;6 place Paul Painlevé;Paris
75004;2 rue du Bourg Tibourg;Paris
75005;1 place du Panthéon;Paris
75005;1 rue Tournefort;Paris
75006;17 quai Malaquais;Paris
75015;34 rue Saint-Lambert;Paris
75005;254 rue Saint-Jacques;Paris
75004;8 rue François Miron;Paris
75005;41 rue Tournefort;Paris
75006;118 rue de Rennes;Paris
75005;6 rue des Prêtres Saint-Séverin;Paris
75005;1 rue d'Ulm;
75011;6 rue René Villermé;Paris
75007;1v pont Alexandre III;Paris
75006;105 boulevard Saint-Germain;Paris
75006;18 rue Monsieur-le-Prince;Paris
75006;64 boulevard Saint-Michel;Paris
75004;1 rue Neuve Saint-Pierre;Paris
75005;15 rue Gay-Lussac;Paris
75004;26 rue Geoffroy l'Asnier;Paris
75005;15 rue des Fossés Saint-Marcel;Paris
75005;11 place Marcelin Berthelot;Paris
75001;2 place du Louvre;Paris
75005;1 rue Clotilde;Paris
75003;62 rue des Archives;Paris
75003;19 rue Charlot;Paris
75006;2W rue de Medicis;Paris
75005;14 avenue des Gobelins;Paris
75010;64 boulevard de Magenta;Paris
75001;1v place du Châtelet;Paris
75005;21 place du Panthéon;Paris
75008;49 rue la Boétie;Paris
75011;36 rue Saint-Bernard;Paris
75013;54 rue Brillat Savarin;Paris
75006;49 rue Saint-André des Arts;Paris
75005;14 rue des Gobelins;Paris
75013;67 boulevard Saint-Marcel;Paris
75004;1 place de la Bastille;Paris
75005;62 boulevard Saint-Marcel;Paris
75013;1 boulevard Arago;Paris
75005;7 rue Pierre-Nicole;Paris
75020;8V place de la Porte de Bagnolet;Paris
75006;1 rue Hautefeuille;Paris
75004;11 rue de la Reynie;Paris
75005;23 rue Clovis;Paris
75004;24 rue Chanoinesse;Paris
75005;12 rue de l'Abbé-de-l'Epée;Paris
75005;1 rue Descartes;Paris
75005;26 rue d'Ulm;Paris
75004;3 allée des Justes de France;Paris
75013;18 boulevard Arago;Paris
75020;8 chemin du Parc de Charonne;Paris
75015;40 rue du Docteur Finaly;Paris
75011;37 rue Saint-Bernard;Paris
75014;2 rue Emile Richard;Paris
75003;1 rue Eugène Spuller;Paris
75006;82 rue Bonaparte;Paris
75018;2 rue du Mont-Cenis;Paris
75006;17 rue Monsieur-le-Prince;Paris
75004;12 rue Pavée;Paris
75001;7 rue de l'Arbre Sec;Paris
75005;1 rue de la Sorbonne;Paris
75004;15 rue Saint-Antoine;Paris
75015;70 rue Balard;Paris
75005;18 rue des Ecoles;Paris
75001;186 rue Saint-Honoré;Paris
75007;2 allée Adrienne Lecouvreur;Paris
75012;1 place du Docteur Antoine Béclère;Paris
75006;15 rue de Vaugirard;Paris
75005;7 rue Saint-Severin;Paris
75003;73 rue Charlot;Paris
75001;2 boulevard du Palais;Paris
75004;9 rue Charlemagne;Paris
75001;179 rue Saint-Honoré;Paris
75001;82 rue Saint-Denis;Paris
75005;11b rue de Navarre;Paris
75005;42 boulevard Saint-Marcel;Paris
75012;94 boulevard Diderot;Paris
75005;123 rue Saint-Jacques;Paris
75013;1 boulevard Arago;Paris
75006;85 rue de Rennes;Paris
75005;92 boulevard Saint-Marcel;Paris
75004;99 rue Saint-Antoine;Paris
75009;1 rue de la Chaussée d'Antin;Paris
75003;12 rue de Béarn;Paris
75005;1 place Emile Mâle;Paris
75005;23 rue Clovis;Paris
75003;2 passage Saint-Avoye;Paris
75006;2w rue de Médicis;Paris
75005;45 rue de la Montagne Sainte-Geneviève;Paris
75005;80 boulevard Saint-Marcel;Paris
75005;2 rue de la Collégiale;Paris
75001;10 boulevard du Palais;Paris
75001;8 boulevard du Palais;Paris
75005;28 bis rue du Cardinal Lemoine;Paris
75005;14 rue de la Montagne Sainte-Geneviève;Paris
75006;119 boulevard Saint-Germain;
75005;1 place Sainte-Geneviève;Paris
75003;292 rue Saint-Martin;Paris
75004;22 rue du Cloître Notre-Dame;Paris
75010;45 rue du Château d'Eau;Paris
75006;48 rue de Rennes;Paris
75006;168b boulevard Saint-Germain;Paris
75003;3 rue Béranger;Paris
75005;23 rue Clovis;Paris
75005;10 rue Rollin;Paris
75004;1 quai de la Corse;Paris
75004;16 quai de Gesvres;Paris
75004;22 rue du Cloitre Notre-Dame;Paris
75005;15 rue des Carmes;Paris
75004;1 place de la Bastille;Paris
75004;12 boulevard Henri IV;Paris
75001;2 impasse Sainte-Eustache;Paris
75005;1 place du Panthéon;Paris
75005;6 place Marcelin Berthelot;Paris
75012;1 place du Docteur Antoine Béclère;Paris
75005;25 quai de Montebello;Paris
75001;91bA rue de Rivoli;Paris
75005;6 place Paul Painlevé;Paris
75005;39 rue Gay-Lussac;Paris
75004;22 rue du Cloitre Notre-Dame;Paris
75004;1 rue de la Cité;Paris
75005;6 place Paul Painlevé;Paris
75006;10 boulevard Saint-Michel;Paris
75005;8 rue Louis Thuillier;Paris
75005;19 rue des Boulangers;Paris
75013;75 avenue de Choisy;Paris
75011;45 rue du Faubourg Saint-Antoine;Paris
75005;23 rue Poliveau;Paris
75006;21 rue de Vaugirard;Paris
75005;1 rue Valette;Paris
75006;30 boulevard Saint-Michel;Paris
75005;19 rue Cujas;Paris
75001;32 rue des Bourdonnais;Paris
75005;17 rue du Fer à Moulin;Paris
75020;4 place Saint-Blaise;Paris
75006;44 boulevard Saint-Michel;Paris
75012;1 place du Docteur Antoine Béclère;Paris
75004;17 rue du Renard;Paris
75005;284 rue Saint-Jacques;Paris
75005;41 rue Henri-Barbusse;Paris
75004;12 quai de Gesvres;Paris
75005;7 rue de l'Abbé de l'Epée;Paris
75014;53 avenue de l'Observatoire;Paris
75005;6 place Paul Painlevé;Paris
75020;5 rue Serpolet;Paris
75004;14 rue Charlemagne;Paris
75005;17 rue d'Ulm;Paris
75020;12 boulevard Davout;Paris
75002;62 rue du Louvre;Paris
75005;198 rue Saint-Jacques;Paris
75003;251 rue Saint-Martin;Paris
75005;49 rue du Cardinal Lemoine;Paris
75005;2 rue Dante;Paris
75006;36 rue de Vaugirard;Paris
75001;1 allée Louis Aragon;Paris
75004;24 rue des Archives;Paris
75014;125 boulevard de Port-Royal;Paris
75013;81 boulevard Saint-Marcel;Paris
75005;21 rue Valette;Paris
75005;36 rue Geoffroy-Saint-Hilaire;Paris
75006;173 boulevard Saint-Germain;Paris
75013;11 avenue des Gobelins;Paris
75006;64 boulevard Saint-Michel;Paris
75006;51 rue des Saints-Pères;Paris
75013;16 rue des Gobelins;Paris
75006;2w rue de Médicis;Paris
75005;12 rue Victor Cousin;Paris
75004;3 rue de la Cité;Paris
75020;134 boulevard Davout;Paris
75001;296 rue Saint-Honoré;Paris
75013;8 boulevard Arago;
75003;90 boulevard Sébastopol;Paris
75005;16 avenue des Gobelins;
75005;45 rue d Ulm;Paris
75018;54 boulevard Ney;Paris
75005;32 rue Saint-Jacques;
75012;14 avenue Saint-Mandé;Paris
75005;56 rue Saint-Jacques;
75005;1 rue Saint-Julien-le-Pauvre;
75019;1 rue des Ardennes;Paris
75005;15 rue de la Parcheminerie;Paris
75006;2w rue de Médicis;Paris
75005;1 rue Thénard;Paris
75005;247 rue Saint-Jacques;
75005;15 rue de l'Estrapade;Paris
75004;12 rue des Lombards;Paris
75005;81 boulevard Saint-Michel;Paris
75005;13 rue Jean de Beauvais;Paris
75005;73 boulevard Saint-Michel;Paris
75004;2 place du Père Teilhard de Chardin;Paris
75006;9 rue Suger;Paris
75006;1 rue Michelet;Paris
75005;1 rue du Sommerard;Paris
75005;1 rue Lacépède;Paris
75005;9 rue Bertholet;Paris
75005;79 rue Galande;Paris
75005;35 rue de la Bûcherie;Paris
75006;22 rue Monsieur le Prince;Paris
75010;63 rue de Lancry;Paris
75003;1 rue Beaubourg;Paris
75004;8 rue Saint-Bon;Paris
75004;13 square Sainte-Croix de la Bretonnerie;Paris
75001;1 place du Louvre;Paris
75005;39 rue Descartes;Paris
75001;151 rue de Rivoli;Paris
75005;2 rue Descarte;Paris
75001;36 quai des Orfèvres;Paris
75013;8 rue Gustave Geffroy;Paris
75004;15 rue Neuve Saint-Pierre;Paris
75013;77 avenue d'Italie;Paris
75013;1v boulevard Arago;Paris
75001;2 place du Louvre;Paris
75006;144 boulevard Saint-Germain;Paris
75005;16 rue Soufflot;Paris
75005;68 boulevard Saint-Marcel;Paris
75004;3 allée des Justes de France;Paris
75001;8 rue Baillet;Paris
75005;10 rue Vauquelin;Paris
75004;8 rue Pavée;Paris
75005;38 rue Descartes;Paris
75005;123 rue Saint-Jacques;Paris
75010;1 rue Sibour;Paris
75003;2 rue de Braque;Paris
75004;3 bis quai aux Fleurs;Paris
75003;75 rue Beaubourg;Paris
75004;1 place de la Bastille;Paris
75004;1 quai des Célestins;Paris
75005;11 place Marcelin Berthelot;Paris
75004;1 rue Neuve Saint-Pierre;Paris
75006;10 rue Cassette;Paris
75005;1 place Jussieu;Paris
75001;164 rue de Rivoli;Paris
75014;168 boulevard du Montparnasse;Paris
75018;17 rue de la Chapelle;Paris
75005;9 place du Panthéon;Paris
75008;21 rue Cambacérès;Paris
75015;1 square Boucicaut;Paris
75018;2 rue Pierre Dac;Paris
75002;252 rue Saint-Denis;Paris
75007;233 boulevard Saint-Germain;Paris
75005;1 place Jussieu;Paris
75005;28 boulevard Saint-Marcel;Paris
75004;19 rue Chanoinesse;Paris
75011;145 bis boulevard Voltaire;Paris
75003;49 rue de Réaumur;Paris
75001;2 rue des Orfèvres;Paris
75011;26 rue Bréguet;Paris
75005;1 rue de la Parcheminerie;Paris
75001;1 square des Innocents;Paris
75005;1 rue du Sommerard;Paris
75006;31 rue de Tournon;Paris
75018;2 rue du Mont Cenis;Paris
75006;12 rue Hautefeuille;Paris
75006;27 rue Mazarine;Paris
75005;67 rue Claude Bernard;Paris
75005;49 rue Monge;Paris
75005;322 rue Saint-Jacques;Paris
75005;1 place de l'Estrapade;Paris
75003;71 rue du Temple;Paris
75001;2 impasse Sainte-Eustache;Paris
75004;9 rue Geoffroy l'Asnier;Paris
75014;32 avenue René Coty;Paris
75002;95 boulevard Sébastopol;Paris
75013;145 avenue de Choisy;Paris
75005;19 rue Descartes;Paris
75001;91q rue de Rivoli;Paris
75005;162 rue Saint-Jacques;Paris
75002;14 rue Sainte-Apolline;Paris
75005;20 rue des Fossés-Saint-Jacques;Paris
75006;22 rue de Vaugirard;Paris
75007;11 avenue Emile Acollas;Paris
75004;22 rue du Cloitre Notre-Dame;Paris
75006;8v place Edmond Rostand;Paris
75001;20 rue Berger;Paris
75004;11 rue d'Arcole;Paris
75014;125 boulevard de Port-Royal;Paris
75005;10 avenue des Gobelins;Paris
75005;11 rue des Carmes;Paris
75005;88 boulevard de Port-Royal;Paris
75005;5 rue Vésale;Paris
75003;1 rue Saint-Martin;Paris
75014;7 rue d'Alésia;Paris
75003;1 boulevard du Temple;Paris
75003;44 rue Réaumur;Paris
75006;54 boulevard Saint-Michel;Paris
75004;22 rue du Cloitre Notre-Dame;Paris
75001;55 boulevard de Sébastopol;Paris
75005;181 rue Saint-Jacques;Paris
75014;95B boulevard Arago;Paris
75001;8 boulevard du Palais;Paris
75006;1 place André-Honnorat;Paris
75001;1A rue de l'Amiral de Coligny;Paris
75013;6 rue Le Brun;Paris
75006;26 rue de Vaugirard;Paris
75005;3 rue du Petit Moine;Paris
75013;37 boulevard de Port-Royal;Paris
75001;62 rue des Lombards;Paris
